Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

VB AAS3S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

VB AMD2P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

VB AMD2S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: singular<br />

VB AMD3P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

VB AMD3S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VB AMN
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />

VB AMO1S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

VB AMO3P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

VB AMO3S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VB AMPAP
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: accusative<br />
Number: plural<br />

VB AMPAS
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VB AMPDP
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: dative<br />
Number: plural<br />

VB AMPDS
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: dative<br />
Participle Number: singular<br />

VB AMPGP
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: genitive<br />
Number: plural<br />

VB AMPGS
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VB AMPNP
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: nominative<br />
Number: plural<br />

VB AMPNS
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VB AMS1P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: plural<br />

VB AMS1S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

VB AMS2P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

VB AMS2S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: singular<br />

VB AMS3P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

VB AMS3S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VB APD2P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VB APD2S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VB APD3S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VB APS2S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VBI AAD2P
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VBI AAI1P
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: plural<br />

VBI AAI1S
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: singular<br />

VBI AAI2P
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VBI AAI2S
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

VBI AAI3P
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

VBI AAI3S
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

VBI AAPNP
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: nominative<br />
Number: plural<br />

VBI AAS1P
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: plural<br />

VBI AMI1P
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: plural<br />

VBI AMI1S
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

VBI AMI2P
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

VBI AMI2S
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: singular<br />

VBI AMI3P
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

VBI AMI3S
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VBI AMP
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: middle<br />

VBI API3S
Part of speech: verb, 2nd aorist active #1, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VB PAD2S
Part of speech: verb, 2nd aorist active #1<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: second<br />
Number: singular<br />

VB PAD3S
Part of speech: verb, 2nd aorist active #1<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: third<br />
Number: singular<br />

VC AAD2S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

VC AAPAS
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VC AMD2P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

VC AMPNS
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VC APD2P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VC APD2S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VC APD3P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VC APD3S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VC API1P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: plural<br />

VC API1S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VC API2P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VC API2S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VC API3P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VC API3S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VC APN
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />

VC APO1S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VC APO2P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VC APO3P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VC APO3S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VC APP2S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VC APPAP
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Number: plural<br />

VC APPAS
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VC APPDP
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: dative<br />
Number: plural<br />

VC APPDS
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: dative<br />
Participle Number: singular<br />

VC APPGP
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Number: plural<br />

VC APPGS
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VC APPNP
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Number: plural<br />

VC APPNS
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VC APS1P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: plural<br />

VC APS1S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VC APS2P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VC APS2S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VC APS3P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VC APS3S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VC FMI2P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: future<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

VC FPI1P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: future<br />
Voice: passive<br />
Person: first<br />
Number: plural<br />

VC FPI1S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: future<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VC FPI2P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: future<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VC FPI2S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: future<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VC FPI3P
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: future<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VC FPI3S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: future<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VC FPN
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: future<br />
Voice: passive<br />

VC FPPDS
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: future<br />
Voice: passive<br />
Participle Case: dative<br />
Participle Number: singular<br />

VC FPPNS
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: future<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VC FPS2S
Part of speech: verb, #1 aorist & future passive (Q-type)<br />
Tense: future<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

VCI AAI3P
Part of speech: verb, #1 aorist & future passive (Q-type), augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

VCI APD3P
Part of speech: verb, #1 aorist & future passive (Q-type), augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

VCI API1P
Part of speech: verb, #1 aorist & future passive (Q-type), augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: plural<br />

VCI API1S
Part of speech: verb, #1 aorist & future passive (Q-type), augmented<br />
